Round number,Plant#,PlantCode,PlantCode,WaterTrt,WaterCode,MetarhiziumTrt,MetaCode,DetectionCode,TreatmentCode,TrialCode,ObservationCode,SoilBait%,SoilBaitProp,ArcSinSoilBaitProp,Colonization_Root,PropColonization_Root,ArcSinColon_Root,%Colon_Root,Colonization_Leaf,PropColonization_Leaf,%Colonization_Leaf,Height,Chl_content,T1,T2,T3,Temp_avg,Leaf disc FW,TW,DW,RWC_Calc,Bag+Biomass,Bag,Biomass,pH,Phosphorus_ppm,Potassium ppm,Magnesium_ppm,Calcium ppm,Acidity_(meq/100g),CEC (meq/100g),K%_Sat_CEC,Mg% Saturation of CEC,Ca%_Sat_CEC,Zinc_ppm,Copper_ppm,Sulfur ppm,Sample_ID,Customer_ID,PT_N %,PT_P %,PT_K %,PT_Ca %,PT_Mg %,PT_S %,PT_Mn_ppm,PT_Fe_ppm,PT_Cu_ppm,PT_B_ppm,PT_Zn_ppm,,,
Tr1,1,PL,PL1,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL1,0,0,0,0,0,0,0,0,0,0,89.5,39.5,83.8,83.8,83.4,83.66666667,0.0471,0.064,0.0091,69.21675774,29.13,22.05,7.08,7.42,68,111,361,2734,0,17,1.7,17.7,80.6,4.9,4.5,19.7,PK21-00627,1-2,1.882,0.11,3.95,0.59,0.25,0.17,87,56,5,12,36,,,
Tr1,2,PL,PL2,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL2,0,0,0,0,0,0,0,0,0,0,87.7,42.2,85.3,85.3,83.5,84.7,0.0433,0.0532,0.0088,77.7027027,27.33,22.11,5.22,7.16,70,106,389,2942.4,0,18.2,1.5,17.8,80.7,5.6,4.8,26.3,PK21-00628,2-2,2.595,0.16,4.28,0.90,0.39,0.18,28,72,6,13,27,,,
Tr1,3,PL,PL3,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL3,0,0,0,0,0,0,0,0,0,0,76.9,39.9,84.2,83.9,83.2,83.76666667,0.0418,0.0449,0.0074,91.73333333,24.58,21.97,2.61,7.02,67,148,392,2922.9,0,18.3,2.1,17.9,80,4.8,5.3,31.2,PK21-00629,3-2,2.788,0.18,4.87,0.75,0.33,0.19,28,66,6,13,27,,,
Tr1,4,PL,PL4,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL4,0,0,0,0,0,0,0,0,0,0,96.5,40.1,82.9,84.5,84.8,84.06666667,0.0463,0.0538,0.0098,82.95454545,28.7,21.93,6.77,7.32,57,109,362,2704.9,0,16.8,1.7,17.9,80.4,3.8,3.5,23.8,PK21-00630,4-2,2.491,0.12,5.13,0.65,0.31,0.18,62,61,6,15,38,,,
Tr1,5,PL,PL5,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL5,0,0,0,0,0,0,0,0,0,0,93.7,48.1,84.2,84.9,82.1,83.73333333,0.0454,0.0497,0.0087,89.51219512,27.92,21.28,6.64,7.18,75,122,383,2913.8,0,18.1,1.7,17.7,80.6,5.7,5.1,29.7,PK21-00631,5-2,2.757,0.22,4.17,0.77,0.41,0.20,23,65,7,10,29,,,
Tr1,6,PL,PL6,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL6,0,0,0,0,0,0,0,0,0,0,86.9,42.1,82.8,82.2,82.9,82.63333333,0.0428,0.0504,0.0084,81.9047619,28.95,22,6.95,6.91,77,144,526,2911.6,0,19.3,1.9,22.7,75.4,5.7,4.4,37,PK21-00632,6-2,1.539,0.12,3.85,0.62,0.29,0.15,27,50,4,9,23,,,
Tr1,7,PL,PL7,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL7,0,0,0,0,0,0,0,0,0,0,95.8,41.8,83.3,84.2,84.2,83.9,0.0479,0.0568,0.01,80.98290598,30.31,21.79,8.52,7.4,65,108,366,2830.5,0,17.5,1.6,17.4,81,4.5,4.9,22.1,PK21-00633,7-2,2.052,0.13,3.99,0.63,0.30,0.17,46,62,5,11,29,,,
Tr1,8,PL,PL8,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL8,0,0,0,0,0,0,0,0,0,0,98.8,48.9,81.4,82.7,82.5,82.2,0.0437,0.0517,0.0083,81.56682028,29.6,22.11,7.49,7.37,54,147,377,2970.7,0,18.4,2.1,17.1,80.8,3.8,4.4,29.3,PK21-00634,8-2,2.475,0.13,4.88,0.71,0.30,0.18,85,76,6,14,37,,,
Tr1,9,PL,PL9,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr1DefUnin,Tr1DefUninPL9,0,0,0,0,0,0,0,0,0,0,101.1,42.5,82.5,84.4,83.8,83.56666667,0.0493,0.0567,0.0098,84.2217484,29.53,21.91,7.62,7.21,71,150,356,2779.5,0,17.2,2.2,17.2,80.6,5.6,5,41.6,PK21-00635,9-2,2.565,0.14,4.98,0.69,0.30,0.19,75,68,7,17,39,,,
Tr1,11,PL,PL11,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr1DefInoc,Tr1DefInocPL11,53.33333333,0.533333333,0.818756238,0,0,0,0,0,0,0,81.4,43.3,84.4,84.2,83.3,83.96666667,0.0466,0.0511,0.0102,88.99755501,27.05,21.56,5.49,7.18,65,129,432,3045.6,0,18.9,1.7,19,79.2,5,5.1,31.5,PK21-00636,11-2,2.625,0.20,4.41,0.74,0.36,0.19,23,78,6,12,28,,,
Tr1,12,PL,PL12,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr1DefInoc,Tr1DefInocPL12,73.333,0.73333,1.028153456,0,0,0,0,0,0,0,87.6,39.1,82.9,85.2,83.8,83.96666667,0.0432,0.0516,0.0094,80.09478673,28.3,21.92,6.38,6.77,62,151,518,2763.9,2,20.5,1.9,21,67.3,4.4,4.9,27.3,PK21-00637,12-2,2.072,0.12,4.25,0.67,0.33,0.16,37,63,5,12,31,,,
Tr1,13,PL,PL13,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr1DefInoc,Tr1DefInocPL13,93.333,0.93333,1.309632234,1,0.166666667,0.420534335,16.66666667,0,0,0,86.6,46,82.8,84.2,84.1,83.7,0.0409,0.0419,0.0081,97.04142012,26.08,22.11,3.97,7.02,59,137,405,3024.9,0,18.7,1.9,18,80.1,6.5,5,38.2,PK21-00638,13-2,3.076,0.21,4.72,0.79,0.37,0.20,24,98,7,13,27,,,
Tr1,14,PL,PL14,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr1DefInoc,Tr1DefInocPL14,73.333,0.73333,1.028153456,0,0,0,0,0,0,0,99.5,38.2,82.8,84.1,84.8,83.9,0.0451,0.0506,0.0092,86.71497585,29.93,22.23,7.7,7.23,60,170,401,2921.4,0,18.4,2.4,18.2,79.5,4.1,4.2,38.9,PK21-00639,14-2,2.425,0.13,5.00,0.64,0.32,0.18,75,70,7,16,40,,,
Tr1,15,PL,PL15,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr1DefInoc,Tr1DefInocPL15,100,1,1.570796327,2,0.333333333,0.615479709,33.33333333,0,0,0,95.9,42.3,84.5,84.5,83.2,84.06666667,0.0478,0.0581,0.011,78.13163482,30.41,22.45,7.96,7.12,65,141,457,2981,0,19.1,1.9,20,78.1,4.9,5,41.3,PK21-00640,15-2,1.456,0.12,3.96,0.58,0.24,0.14,50,46,4,10,22,,,
Tr1,16,PL,PL16,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr1DefInoc,Tr1DefInocPL16,93.333,0.93333,1.309632234,6,1,1.570796327,100,0,0,0,99,41.9,83.5,83.8,82.4,83.23333333,0.0468,0.0565,0.0101,79.09482759,29.28,22.55,6.73,7.21,63,111,378,2961.3,0,18.2,1.6,17.3,81.2,4.6,4.6,29.2,PK21-00641,16-2,2.324,0.11,4.06,0.65,0.32,0.17,54,68,6,13,34,,,
Tr1,17,PL,PL17,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr1DefInoc,Tr1DefInocPL17,80,0.8,1.107148718,0,0,0,0,0,0,0,92.3,38.6,83.3,84.1,82.7,83.36666667,0.0521,0.0642,0.0088,78.15884477,29.6,22.49,7.11,7.12,61,144,442,2994.3,0,19,1.9,19.4,78.7,4.6,4.4,40.1,PK21-00642,17-2,2.359,0.11,4.32,0.64,0.31,0.18,78,68,6,14,45,,,
Tr1,18,PL,PL18,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr1DefInoc,Tr1DefInocPL18,100,1,1.570796327,0,0,0,0,0,0,0,93.5,44.3,82.4,82.3,82.7,82.46666667,0.0456,0.0458,0.0085,99.46380697,28.78,22.42,6.36,6.91,52,147,391,2858.5,0,17.9,2.1,18.2,79.7,3.7,4.2,40.3,PK21-00643,18-2,2.444,0.14,4.63,0.76,0.32,0.18,55,65,7,13,22,,,
Tr1,19,PL,PL19,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr1DefInoc,Tr1DefInocPL19,93.333,0.93333,1.309632234,3,0.5,0.785398163,50,0,0,0,105.5,38.1,82.1,83.1,82.6,82.6,0.0478,0.048,0.0088,99.48979592,28.61,22.2,6.41,7.27,48,96,546,3506.3,0,19.8,1.2,23,75.8,4,3.4,32.1,PK21-00644,19-2,1.381,0.13,3.88,0.61,0.29,0.14,64,51,4,11,19,,,
Tr1,21,PL,PL21,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL21,0,0,0,0,0,0,0,0,0,0,104.1,44,84.1,83.8,83.1,83.66666667,0.0549,0.0592,0.0086,91.50197628,30.36,21.77,8.59,7.18,65,115,502,2738.9,0,18.2,1.6,23,75.4,5.4,5.4,40.7,PK21-00645,21-2,2.049,0.34,4.79,0.65,0.33,0.20,35,67,6,9,26,,,
Tr1,22,PL,PL22,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL22,0,0,0,0,0,0,0,0,0,0,118.1,45.3,82.1,82.5,83.8,82.8,0.0478,0.0533,0.0103,87.20930233,32.85,22.32,10.53,7.62,72,87,376,2875.4,0,17.7,1.3,17.7,81.1,5.1,4.8,20,PK21-00646,22-2,2.503,0.28,3.37,0.80,0.45,0.19,22,77,6,10,20,,,
Tr1,23,PL,PL23,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL23,0,0,0,0,0,0,0,0,0,0,125.1,43.9,82.5,82.1,83.5,82.7,0.0499,0.0523,0.0096,94.3793911,33.54,22.19,11.35,7.5,65,89,448,2937.7,0,18.7,1.2,20,78.8,17.9,5,25.2,PK21-00647,23-2,1.699,0.27,3.74,0.66,0.37,0.16,26,60,5,9,30,,,
Tr1,24,PL,PL24,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL24,0,0,0,0,0,0,0,0,0,0,129,38.7,83.8,83.5,84.1,83.8,0.0567,0.0571,0.0101,99.14893617,33.5,22.21,11.29,7.33,46,53,484,2489.7,0,16.6,0.8,24.3,74.9,3.2,4.5,18.7,PK21-00648,24-2,1.184,0.22,3.63,0.49,0.25,0.12,40,41,5,10,18,,,
Tr1,25,PL,PL25,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL25,0,0,0,0,0,0,0,0,0,0,122.1,45.6,83.1,84.4,82.9,83.46666667,0.0479,0.0496,0.0096,95.75,34.43,22.16,12.27,7.16,62,115,484,2751.1,0,18.1,1.6,22.3,76.1,4.6,5.1,41.1,PK21-00649,25-2,2.510,0.29,4.33,0.76,0.40,0.20,42,60,7,12,26,,,
Tr1,26,PL,PL26,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL26,13.333,0.13333,0.373787272,0,0,0,0,0,0,0,117.5,44.5,81.8,82.5,82.1,82.13333333,0.0478,0.0496,0.0096,95.5,33.65,22.22,11.43,7.53,64,95,415,2888.4,0,18.1,1.3,19.1,79.6,4.5,5.1,28.7,PK21-00650,26-2,2.074,0.23,4.04,0.78,0.35,0.17,46,64,6,12,18,,,
Tr1,27,PL,PL27,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL27,0,0,0,0,0,0,0,0,0,0,115.8,49.5,81.9,81.9,82.1,81.96666667,0.0483,0.0506,0.009,94.47115385,33.48,22.3,11.18,7.46,69,92,503,2991.3,0,19.4,1.2,21.6,77.2,4.8,4.9,26.5,PK21-00651,27-2,1.522,0.26,4.04,0.70,0.30,0.15,47,52,5,10,16,,,
Tr1,28,PL,PL28,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL28,0,0,0,0,0,0,0,0,0,0,118.4,42.6,81.3,82.4,82.1,81.93333333,0.0522,0.0551,0.0101,93.55555556,34.99,21.94,13.05,7.49,85,93,457,2937.4,0,18.7,1.3,20.3,78.4,12.7,5.2,24.5,PK21-00652,28-2,1.660,0.21,3.79,0.69,0.32,0.15,63,59,6,12,18,,,
Tr1,29,PL,PL29,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr1AdeUnin,Tr1AdeUninPL29,13.333,0.13333,0.373787272,0,0,0,0,0,0,0,132.3,46.5,81.9,81.7,81.6,81.73333333,0.0438,0.0466,0.009,92.55319149,34.31,22.18,12.13,6.76,56,140,415,2930.4,2,20.5,1.8,16.9,71.6,4.1,3.8,30.1,PK21-00653,29-2,2.405,0.24,4.31,0.90,0.36,0.21,54,79,7,13,22,,,
Tr1,31,PL,PL31,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr1AdeInoc,Tr1AdeInocPL31,86.667,0.86667,1.197009055,1,0.166666667,0.420534335,16.66666667,0,0,0,125.8,41.9,82.7,83.3,83.4,83.13333333,0.0535,0.0548,0.0113,97.01149425,39.3,20.14,19.16,7.5,62,94,422,2959.8,0,18.6,1.3,19,79.8,4.6,4.2,36.1,PK21-00654,31-2,1.413,0.18,3.10,0.57,0.30,0.13,54,44,5,10,20,,,
Tr1,32,PL,PL32,adequate,Ade,inoculated,Inoc,ND,AdeInocND,Tr1AdeInoc,Tr1AdeInocPL32,46.667,0.46667,0.75204343,0,0,0,0,0,0,0,115.8,43.3,82.6,83.2,84.4,83.4,0.0471,0.0495,0.01,93.92405063,34.2,22.18,12.02,7.24,63,109,393,2807.5,0,17.6,1.6,18.6,79.8,5.1,5.1,26.9,PK21-00655,32-2,2.620,0.30,3.31,0.69,0.40,0.19,27,75,6,9,22,,,
Tr1,33,PL,PL33,adequate,Ade,inoculated,Inoc,ND,AdeInocND,Tr1AdeInoc,Tr1AdeInocPL33,26.667,0.26667,0.542642871,0,0,0,0,0,0,0,119.6,50.1,82.7,83.4,83.2,83.1,0.0471,0.0494,0.0088,94.33497537,29.74,22.25,7.49,7.42,71,94,428,3014.7,0,18.8,1.3,19,79.8,5.3,5.3,36.3,PK21-00656,33-2,2.375,0.36,4.21,0.72,0.38,0.20,24,71,6,10,23,,,
Tr1,34,PL,PL34,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr1AdeInoc,Tr1AdeInocPL34,86.667,0.86667,1.197009055,2,0.333333333,0.615479709,33.33333333,0,0,0,126.9,37.5,82.9,83.5,82.7,83.03333333,0.0526,0.0568,0.011,90.82969432,37.25,22.25,15,7.38,45,71,429,2776.9,0,17.6,1,20.3,78.7,3.2,5.1,26.2,PK21-00657,34-2,1.129,0.19,3.24,0.55,0.27,0.10,61,52,4,10,15,,,
Tr1,35,PL,PL35,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr1AdeInoc,Tr1AdeInocPL35,86.667,0.86667,1.197009055,5,0.833333333,1.150261992,83.33333333,0,0,0,119.2,42,82.9,82.8,84.2,83.3,0.0419,0.0434,0.0097,95.54896142,35.9,22.27,13.63,7.45,57,87,443,2883,0,18.3,1.2,20.1,78.6,4.1,5.3,32.7,PK21-00658,35-2,2.012,0.19,3.42,0.72,0.37,0.16,46,63,6,10,14,,,
Tr1,36,PL,PL36,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr1AdeInoc,Tr1AdeInocPL36,6.667,0.06667,0.261164092,3,0.5,0.785398163,50,0,0,0,113.3,40.1,82.4,83.9,83.8,83.36666667,0.0516,0.0551,0.0101,92.22222222,34.24,22.39,11.85,7.08,76,87,505,2808.7,0,18.5,1.2,22.8,76,5.4,4.2,29.2,PK21-00659,36-2,1.246,0.23,3.53,0.55,0.29,0.11,28,51,4,9,17,,,
Tr1,37,PL,PL37,adequate,Ade,inoculated,Inoc,ND,AdeInocND,Tr1AdeInoc,Tr1AdeInocPL37,60,0.6,0.886077124,0,0,0,0,0,0,0,114.4,45.8,81.1,82.1,83.4,82.2,0.0504,0.0535,0.0093,92.98642534,32.66,22.16,10.5,7.58,59,70,399,2928.4,0,18.1,1,18.3,80.7,4.4,5,26.1,PK21-00660,37-2,2.152,0.23,3.94,0.89,0.35,0.20,53,78,6,11,18,,,
Tr1,38,PL,PL38,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr1AdeInoc,Tr1AdeInocPL38,60,0.6,0.886077124,5,0.833333333,1.150261992,83.33333333,0,0,0,120.2,42.9,84.1,81.7,81.5,82.43333333,0.0518,0.0559,0.0098,91.10629067,29.73,22.36,7.37,7.37,45,82,402,2876.8,0,17.9,1.2,18.7,80.2,3.2,5.1,39.9,PK21-00661,38-2,1.866,0.20,3.79,0.71,0.31,0.15,67,57,6,10,15,,,
Tr1,39,PL,PL39,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr1AdeInoc,Tr1AdeInocPL39,60,0.6,0.886077124,2,0.333333333,0.615479709,33.33333333,1,0.166666667,16.66666667,131.6,49.1,82.3,82.8,82.4,82.5,0.0463,0.0488,0.0109,93.40369393,35.46,22.22,13.24,7.54,67,89,362,2700.8,0,16.7,1.4,18,80.6,5,4.7,19.9,PK21-00662,39-2,2.692,0.31,3.92,0.71,0.41,0.21,37,73,7,10,25,,,
Tr1,41,PL,PL41,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr1ExcUnin,Tr1ExcUninPL41,0,0,0,0,0,0,0,0,0,0,119,48.5,82.2,84.8,83.8,83.6,0.0474,0.0525,0.0089,88.30275229,33.82,23.07,10.75,7.35,50,62,455,3114.7,0,19,0.8,20,79.2,3.9,4.1,110.4,PK21-00663,41-2,2.484,0.32,4.49,0.70,0.33,0.23,60,65,7,11,27,,,
Tr1,42,PL,PL42,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr1ExcUnin,Tr1ExcUninPL42,33.33,0.3333,0.615444353,0,0,0,0,0,0,0,119.2,43.6,82.7,83.3,81.8,82.6,0.05,0.0556,0.0093,87.9049676,31.67,22.19,9.48,7.33,60,65,485,3247.6,0,19.2,0.9,21,78.1,4.3,4.5,115.6,PK21-00664,42-2,2.066,0.36,4.31,0.71,0.44,0.20,44,67,7,11,22,,,
Tr1,43,PL,PL43,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr1ExcUnin,Tr1ExcUninPL43,0,0,0,0,0,0,0,0,0,0,118.9,42.6,82.5,82.1,83.5,82.7,0.0448,0.0489,0.0094,89.62025316,33.07,22.1,10.97,7.49,69,44,487,3486.1,0,19.2,0.6,21.2,78.2,6.1,4.8,91.6,PK21-00665,43-2,1.582,0.23,3.48,0.62,0.33,0.13,39,44,4,11,13,,,
Tr1,44,PL,PL44,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr1ExcUnin,Tr1ExcUninPL44,40,0.4,0.684719203,0,0,0,0,0,0,0,141.2,40.7,82.5,83.8,82.8,83.03333333,0.0496,0.055,0.0097,88.0794702,40.35,27.23,13.12,7.58,61,27,429,3020.4,0,18.6,0.4,19.2,80.5,4.6,4,50.1,PK21-00666,44-2,1.316,0.21,2.93,0.57,0.37,0.12,56,41,5,15,14,,,
Tr1,45,PL,PL45,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr1ExcUnin,Tr1ExcUninPL45,0,0,0,0,0,0,0,0,0,0,122.2,41.9,83.4,84.1,84.3,83.93333333,0.0454,0.0477,0.0085,94.13265306,35.24,22.23,13.01,7.42,39,41,432,2987.8,0,18.6,0.6,19.3,80.1,2.6,4.7,100.4,PK21-00667,45-2,1.875,0.19,3.58,0.72,0.42,0.16,66,56,6,16,12,,,
Tr1,46,PL,PL46,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr1ExcUnin,Tr1ExcUninPL46,0,0,0,1,0.166666667,0.420534335,16.66666667,0,0,0,136.1,33.9,83.2,82.3,85.2,83.56666667,0.0533,0.057,0.0122,91.74107143,44.78,22.24,22.54,7.19,53,30,501,2938.2,0,18.9,0.4,22,77.6,4,4.4,83.9,PK21-00668,46-2,0.896,0.18,2.30,0.50,0.31,0.09,57,41,3,12,10,,,
